ProductGroup,ProductType,SKU
PG6,PT11,S1
PG12,PT25,S10
PG11,PT24,S100
PG11,PT24,S101
PG12,PT25,S102
PG12,PT25,S103
PG12,PT25,S104
PG12,PT25,S105
PG2,PT1,S106
PG2,PT1,S107
PG2,PT1,S108
PG2,PT1,S109
PG12,PT25,S11
PG2,PT1,S110
PG2,PT1,S111
PG2,PT1,S112
PG2,PT1,S113
PG2,PT1,S114
PG2,PT1,S115
PG2,PT1,S116
PG2,PT1,S117
PG2,PT1,S118
PG2,PT1,S119
PG12,PT25,S12
PG2,PT1,S120
PG2,PT1,S121
PG2,PT1,S122
PG2,PT1,S123
PG2,PT1,S124
PG2,PT1,S125
PG2,PT1,S126
PG2,PT1,S127
PG2,PT1,S128
PG2,PT1,S129
PG12,PT25,S13
PG2,PT1,S130
PG2,PT1,S131
PG2,PT1,S132
PG2,PT1,S133
PG2,PT1,S134
PG2,PT1,S135
PG2,PT1,S136
PG2,PT1,S137
PG2,PT1,S138
PG2,PT1,S139
PG8,PT14,S14
PG2,PT1,S140
PG2,PT1,S141
PG2,PT1,S142
PG2,PT1,S143
PG2,PT1,S144
PG2,PT1,S145
PG2,PT1,S146
PG2,PT1,S147
PG2,PT1,S148
PG2,PT1,S149
PG8,PT14,S15
PG2,PT1,S150
PG2,PT1,S151
PG2,PT1,S152
PG2,PT1,S153
PG2,PT1,S154
PG2,PT1,S155
PG2,PT1,S156
PG2,PT1,S157
PG2,PT1,S158
PG2,PT1,S159
PG8,PT14,S16
PG2,PT1,S160
PG2,PT1,S161
PG10,PT6,S162
PG10,PT6,S163
PG10,PT6,S164
PG10,PT6,S165
PG10,PT6,S166
PG10,PT6,S167
PG10,PT6,S168
PG10,PT6,S169
PG8,PT14,S17
PG10,PT6,S170
PG10,PT6,S171
PG10,PT6,S172
PG10,PT6,S173
PG10,PT6,S174
PG10,PT6,S175
PG10,PT6,S176
PG10,PT6,S177
PG10,PT6,S178
PG10,PT6,S179
PG8,PT14,S18
PG10,PT6,S180
PG10,PT6,S181
PG10,PT6,S182
PG10,PT6,S183
PG2,PT1,S184
PG2,PT1,S185
PG2,PT1,S186
PG2,PT1,S187
PG2,PT1,S188
PG2,PT1,S189
PG8,PT14,S19
PG2,PT1,S190
PG2,PT1,S191
PG2,PT1,S192
PG2,PT1,S193
PG2,PT1,S194
